2024-06-24T18:24:21.867Z	INFO	camera	logging/logger.go:39	camera logger not supported on OS darwin
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1508.900000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1508.900000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1258.900000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1308.900000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1308.900000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1258.900000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1308.900000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1358.900000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1358.900000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1358.900000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1258.900000,-481.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1308.900000,-481.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1358.900000,-481.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1458.900000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1408.900000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1508.900000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1508.900000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1508.900000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,-481.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,-431.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,-481.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,-431.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,-381.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,-481.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,-431.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,-381.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,-431.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,-381.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,-331.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,-331.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,-281.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,-231.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,-331.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,-281.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1758.900000,-331.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1758.900000,-281.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,-231.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1758.900000,-231.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1808.900000,-231.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,-181.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1758.900000,-181.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1758.900000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,-81.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,-31.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1758.900000,-81.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1758.900000,-31.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1808.900000,-181.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1808.900000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1858.900000,-181.200000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1858.900000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1808.900000,-81.200000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1808.900000,-31.200000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1858.900000,-81.200000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1858.900000,-31.200000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,708.900000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,758.900000,68.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,758.900000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,658.900000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,708.900000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,658.900000,218.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,708.900000,218.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,758.900000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,758.900000,218.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,18.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,858.900000,18.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,68.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,858.900000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,858.900000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,218.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,658.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,758.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,658.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,708.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,658.900000,1118.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,658.900000,1168.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,708.900000,1118.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,708.900000,1168.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,758.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,758.900000,1118.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,758.900000,1168.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,858.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,908.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,908.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,858.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,1118.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,1168.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,858.900000,1118.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,908.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1108.900000,868.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1158.900000,868.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1208.900000,818.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1208.900000,868.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1008.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,958.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,958.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1008.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1008.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1058.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1058.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1058.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,958.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1008.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1108.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1158.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1108.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1108.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1158.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1208.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1208.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1508.900000,518.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1508.900000,568.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,268.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,218.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,268.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,18.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1758.900000,18.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,68.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1758.900000,68.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1758.900000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1808.900000,18.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1858.900000,18.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1808.900000,68.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1808.900000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1858.900000,68.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1758.900000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,218.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,268.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1758.900000,218.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1758.900000,268.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1808.900000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,318.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,418.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,368.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,418.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,318.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,368.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,418.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,468.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,468.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,518.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,568.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,518.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,568.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,468.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1658.900000,518.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,318.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1758.900000,318.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,368.800000
    planManager.go:785: 2024-06-24T14:24:22.100-0400	DEBUG		motionplan/planManager.go:785	$OBS,1708.900000,418.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1308.900000,768.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1258.900000,818.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1258.900000,868.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1308.900000,818.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1308.900000,868.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1358.900000,768.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1358.900000,818.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1358.900000,868.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1408.900000,718.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1458.900000,718.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1508.900000,618.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1508.900000,668.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1508.900000,718.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1408.900000,768.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1458.900000,768.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1408.900000,818.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1408.900000,868.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1458.900000,818.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1458.900000,868.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1508.900000,768.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1508.900000,818.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1258.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1308.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1258.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1358.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,618.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,618.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,668.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,718.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1608.900000,668.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,768.800000
    planManager.go:785: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/planManager.go:785	$OBS,1558.900000,818.800000
    tpSpaceRRT.go:244: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/tpSpaceRRT.go:244	Starting TPspace solving with startMap len 1 and goalMap len 1
    tpSpaceRRT.go:301: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/tpSpaceRRT.go:301	$RRTGOAL,138.500000,296.500000
    tpSpaceRRT.go:303: 2024-06-24T14:24:22.101-0400	DEBUG		motionplan/tpSpaceRRT.go:303	TP Space RRT iteration 0
    tpSpaceRRT.go:747: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:747	$REVTREE,277.000000,593.000000
    tpSpaceRRT.go:747: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:747	$REVTREE,267.652483,533.982101
    tpSpaceRRT.go:747: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:747	$REVTREE,240.524933,480.741286
    tpSpaceRRT.go:747: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:747	$REVTREE,199.636031,436.971086
    tpSpaceRRT.go:747: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:747	$REVTREE,166.960266,386.943265
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,0.000000,0.000000
    tpSpaceRRT.go:747: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:747	$REVTREE,153.341523,343.062213
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,153.341523,343.062213
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,9.347517,59.017899
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,36.475067,112.258714
    tpSpaceRRT.go:747: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:747	$REVTREE,153.341523,343.062213
    tpSpaceRRT.go:747: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:747	$REVTREE,138.495598,296.499890
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,138.495598,296.499890
